iter	Passed	Remaining
446	199	247
447	199	246
448	200	245
449	200	245
450	200	244
451	201	243
452	201	243
453	201	242
454	202	242
455	202	241
456	202	240
457	203	240
458	203	239
459	203	239
460	204	238
461	204	237
462	204	237
463	204	236
464	205	236
465	205	235
466	205	235
467	206	234
468	206	233
469	206	233
470	207	232
471	207	232
472	207	231
473	208	231
474	208	230
475	208	229
476	209	229
477	209	228
478	209	228
479	210	227
480	210	227
481	210	226
482	210	225
483	211	225
484	211	224
485	211	224
486	212	223
487	212	222
488	212	222
489	213	221
490	213	221
491	213	220
492	213	220
493	214	219
494	214	218
495	214	218
496	215	217
497	215	217
498	215	216
499	216	216
500	216	215
501	216	215
502	217	214
503	217	214
504	217	213
505	218	213
506	218	212
507	218	211
508	219	211
509	219	210
510	219	210
511	219	209
512	220	209
513	220	208
514	220	208
515	221	207
516	221	206
517	221	206
518	222	205
519	222	205
520	222	204
521	223	204
522	223	203
523	223	203
524	223	202
525	224	202
526	224	201
527	224	201
528	225	200
529	225	199
530	225	199
531	226	198
532	226	198
533	226	197
534	226	197
535	227	196
536	227	196
537	227	195
538	228	195
539	228	194
540	228	193
541	228	193
542	229	192
543	229	192
544	229	191
545	230	191
546	230	190
547	230	190
548	231	189
549	231	189
550	231	188
551	231	188
552	232	187
553	232	187
554	232	186
555	233	186
556	233	185
557	233	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	236	182
565	236	181
566	237	181
567	237	180
568	237	180
569	238	179
570	238	179
571	238	178
572	239	178
573	239	177
574	239	177
575	239	176
576	240	176
577	240	175
578	241	175
579	241	174
580	241	174
581	241	173
582	242	173
583	242	172
584	242	172
585	243	171
586	243	171
587	243	170
588	244	170
589	244	169
590	244	169
591	245	168
592	245	168
593	245	167
594	246	167
595	246	167
596	246	166
597	246	166
598	247	165
599	247	165
600	248	164
601	248	164
602	248	163
603	249	163
604	249	163
605	250	162
606	250	162
607	250	161
608	251	161
609	251	160
610	251	160
611	252	159
612	252	159
613	252	158
614	253	158
615	253	158
616	253	157
617	254	157
618	254	156
619	254	156
620	255	155
621	255	155
622	255	154
623	256	154
624	257	154
625	257	153
626	258	153
627	258	153
628	258	152
629	259	152
630	259	151
631	259	151
632	260	150
633	260	150
634	260	149
635	261	149
636	261	148
637	261	148
638	262	148
639	262	147
640	262	147
641	262	146
642	263	146
643	263	145
644	263	145
645	264	144
646	264	144
647	265	144
648	265	143
649	266	143
650	266	142
651	266	142
652	267	141
653	267	141
654	267	141
655	268	140
656	268	140
657	268	139
658	269	139
659	269	138
660	269	138
661	270	137
662	270	137
663	270	137
664	271	136
665	271	136
666	271	135
667	272	135
668	272	134
669	272	134
670	273	133
671	273	133
672	273	133
673	274	132
674	274	132
675	274	131
676	275	131
677	275	130
678	275	130
679	275	129
680	276	129
681	276	128
682	276	128
683	277	128
684	277	127
685	277	127
686	278	126
687	278	126
688	278	125
689	279	125
690	279	124
691	279	124
692	280	124
693	280	123
694	280	123
695	281	122
696	281	122
697	281	121
698	282	121
699	282	120
700	282	120
701	283	120
702	283	119
703	283	119
704	283	118
705	284	118
706	284	117
707	284	117
708	285	117
709	285	116
710	285	116
711	286	115
712	286	115
713	286	114
714	287	114
715	287	114
716	288	113
717	288	113
718	288	112
719	289	112
720	289	112
721	289	111
722	290	111
723	290	110
724	290	110
725	291	109
726	291	109
727	291	109
728	292	108
729	292	108
730	292	107
731	293	107
732	293	106
733	293	106
734	294	106
735	294	105
736	294	105
737	295	104
738	295	104
739	295	103
740	296	103
741	296	103
742	296	102
743	297	102
744	297	101
745	297	101
746	298	101
747	298	100
748	298	100
749	299	99
750	299	99
751	300	98
752	300	98
753	301	98
754	301	97
755	301	97
756	302	97
757	302	96
758	302	96
759	303	95
760	303	95
761	303	94
762	304	94
763	304	94
764	304	93
765	304	93
766	305	92
767	305	92
768	306	91
769	306	91
770	306	91
771	307	90
772	307	90
773	307	89
774	308	89
775	308	89
776	308	88
777	308	88
778	309	87
779	309	87
780	309	86
781	310	86
782	310	86
783	310	85
784	311	85
785	311	84
786	311	84
787	312	84
788	312	83
789	312	83
790	313	82
791	313	82
792	313	81
793	314	81
794	314	81
795	314	80
796	315	80
797	315	79
798	315	79
799	316	79
800	316	78
801	316	78
802	317	77
803	317	77
804	317	76
805	318	76
806	318	76
807	318	75
808	319	75
809	319	74
810	319	74
811	320	74
812	320	73
813	320	73
814	321	72
815	321	72
816	321	72
817	322	71
818	322	71
819	322	70
820	323	70
821	324	70
822	324	69
823	324	69
824	325	68
825	325	68
826	325	68
827	326	67
828	326	67
829	326	66
830	327	66
831	327	66
832	328	65
833	328	65
834	328	64
835	328	64
836	329	64
837	329	63
838	330	63
839	330	62
840	330	62
841	330	62
842	331	61
843	331	61
844	331	60
845	332	60
846	332	60
847	332	59
848	333	59
849	333	58
850	333	58
851	334	58
852	334	57
853	334	57
854	335	56
855	335	56
856	335	56
857	336	55
858	336	55
859	336	54
860	337	54
861	337	54
862	337	53
863	338	53
864	338	52
865	338	52
866	339	52
867	339	51
868	339	51
869	340	50
870	340	50
871	340	50
872	341	49
873	341	49
874	341	48
875	342	48
876	342	48
877	342	47
878	343	47
879	343	46
880	343	46
881	344	46
882	344	45
883	344	45
884	345	44
885	345	44
886	345	44
887	346	43
888	346	43
889	346	42
890	347	42
891	347	42
892	347	41
893	347	41
894	348	40
895	348	40
896	348	40
897	349	39
898	349	39
899	349	38
900	350	38
901	350	38
902	350	37
903	350	37
904	351	36
905	351	36
906	351	36
907	352	35
908	352	35
909	352	34
910	353	34
911	353	34
912	353	33
913	353	33
914	354	32
915	354	32
916	354	32
917	355	31
918	355	31
919	355	30
920	356	30
921	356	30
922	357	29
923	357	29
924	357	29
925	357	28
926	358	28
927	358	27
928	358	27
929	359	27
930	359	26
931	359	26
932	360	25
933	360	25
934	360	25
935	361	24
936	361	24
937	361	23
938	362	23
939	362	23
940	363	22
941	363	22
942	363	21
943	363	21
944	364	21
945	364	20
946	365	20
947	365	20
948	365	19
949	366	19
950	366	18
951	366	18
952	367	18
953	367	17
954	367	17
955	368	16
956	368	16
957	369	16
958	369	15
959	369	15
960	370	15
961	370	14
962	370	14
963	371	13
964	371	13
965	371	13
966	372	12
967	372	12
968	372	11
969	373	11
970	373	11
971	373	10
972	374	10
973	375	10
974	375	9
975	375	9
976	376	8
977	376	8
978	376	8
979	377	7
980	377	7
981	377	6
982	377	6
983	378	6
984	378	5
985	379	5
986	379	4
987	379	4
988	379	4
989	380	3
990	380	3
991	380	3
992	381	2
993	381	2
994	381	1
995	382	1
996	382	1
997	382	0
998	383	0
999	383	0
